X,Y
-0.07589286,0.006640625
-0.10267857,0.008984375
-0.05580357,0.004882813
-0.09375,0.008203125
-0.06919643,0.006054687
-0.08928572,0.006054687
-0.10937501,0.009570313
-0.03794643,0.003320313
-0.08928572,0.0078125
-0.10044643,0.008789063
-0.10714287,0.009375
-0.14508928,0.012695313
-0.10491071,0.009179687
-0.12276786,0.010742188
-0.08035714,0.00703125
-0.08705357,0.00703125
-0.09375,0.008203125
-0.05580357,0.004882813
-0.10267857,0.008984375
-0.07589286,0.006640625
-0.078125,0.006835938
-0.015625,0.001367187
-0.07366072,0.006445312
-0.06696428,0.005859375
-0.03794643,0.003320313
-0.08482143,0.007421875
-0.09598215,0.008398438
-0.07366072,0.008398438
-0.05133929,0.004492187
-0.08928572,0.0078125
-0.10491071,0.009179687
-0.06473215,0.005664063
-0.13169643,0.011523438
-0.15625,0.013671875
-0.13392857,0.013671875
-0.11160714,0.009765625
-0.11383928,0.009960937
-0.10267857,0.008984375
-0.01785714,0.0015625
-0.07589286,0.006640625
-0.06026786,0.005273438
-0.02232143,0.001953125
-0.05580357,0.004882813
-0.06473215,0.005664063
-0.046875,0.004101562
0.00223214,-0.000195313
-0.08258929,0.007226563
-0.09821429,0.00859375
-0.06473215,0.005664063
-0.08482143,0.007421875
-0.04017857,0.003515625
-0.06473215,0.005664063
0,0
-0.05580357,0.004882813
-0.06696428,0.005859375
0.00669643,-0.000585938
-0.06696428,0.005859375
-0.08035714,0.00703125
-0.06696428,0.005859375
-0.02678572,0.00234375
-0.02008929,0.001757812
0.00446429,-0.000390625
0.12723213,-0.011132812
0.07589286,-0.006640625
0.08705357,-0.007617188
0.14285715,-0.0125
0.13169643,-0.011523438
0.15848215,-0.013867187
0.12723213,-0.011132812
0.19866072,-0.017382812
0.14955357,-0.013085937
0.11830357,-0.010351563
0.140625,-0.012304688
0.08258929,-0.007226563
0.08482143,-0.007421875
0.09821429,-0.00859375
0.10044643,-0.008789063
0.10937501,-0.009570313
0.11383928,-0.009960937
0.17410715,-0.015234375
0.09821429,-0.00859375
0.140625,-0.012304688
0.09151786,-0.008007812
0.14285715,-0.0125
0.14508928,-0.012695313
0.08258929,-0.007226563
0.03571429,-0.003125
0.05803571,-0.005078125
0.07142857,-0.00625
0.03571429,-0.003125
0.03125,-0.002734375
0.04241071,-0.003710937
0.01339286,-0.001171875
0.01116071,-0.000976563
0.06026786,-0.005273438
0.02232143,-0.001953125
0.03794643,-0.003320313
0.10491071,-0.009179687
0.08370536,-0.009179687
0.0625,-0.00546875
0.08258929,-0.007226563
0.05357143,-0.0046875
-0.03348214,0.002929688
-0.15178572,0.01328125
-0.05580357,0.004882813
-0.10044643,0.008789063
-0.1294643,0.011328125
0.07366072,-0.006445312
0.13392857,-0.01171875
0.125,-0.0109375
0.10044643,-0.008789063
0.08035714,-0.00703125
-0.02232143,0.001953125
-0.04464286,0.00390625
0.01785714,-0.0015625
0.03348214,-0.002929688
0.08928572,-0.0078125
0.2589286,-0.022656251
0.125,-0.0109375
0.0625,-0.00546875
0.1294643,-0.011328125
-0.06919643,0.006054687
0.02901786,-0.002539062
-0.09375,0.008203125
0.05803571,-0.005078125
0.01116071,-0.000976563
-0.00223214,0.000195313
0.20535715,-0.01796875
0.00223214,-0.000195313
-0.03794643,0.003320313
-0.01116071,0.000976563
-0.02008929,0.001757812
-0.06026786,0.005273438
0.35044643,-0.030664062
0.1919643,-0.016796876
0.08258929,-0.007226563
0.06919643,-0.006054687
0.03571429,-0.003125
0.05580357,-0.004882813
0.02901786,-0.002539062
0.02678572,-0.00234375
0.01339286,-0.001171875
0.02678572,-0.00234375
-0.01339286,0.001171875
-0.01116071,0.000976563
-0.01339286,0.001171875
-0.00446429,0.000390625
-0.03125,0.002734375
-0.02455357,0.002148438
-0.04464286,0.00390625
-0.05133929,0.004492187
-0.06919643,0.006054687
-0.05803571,0.005078125
0.00446429,-0.000390625
-0.05580357,0.004882813
-0.08258929,0.007226563
-0.06473215,0.005664063
-0.05357143,0.0046875
-0.08258929,0.007226563
-0.06026786,0.005273438
-0.046875,0.004101562
-0.05133929,0.004492187
0.02232143,-0.001953125
-0.05357143,0.0046875
-0.05803571,0.005078125
-0.03348214,0.002929688
-0.02901786,0.002539062
-0.02232143,0.001953125
-0.02678572,0.001953125
-0.03125,0.002734375
-0.03348214,0.002929688
0.01116071,-0.000976563
-0.02901786,0.002539062
0,0
0.00223214,-0.000195313
0.00446429,-0.000390625
0.02232143,-0.001953125
-0.00223214,0.000195313
-0.00669643,0.000585938
-0.02455357,0.002148438
0,0
-0.015625,0.001367187
-0.02232143,0.001953125
-0.01785714,0.0015625
-0.00446429,0.000390625
0.05133929,-0.004492187
-0.03125,0.002734375
-0.02678572,0.00234375
-0.00223214,0.000195313
-0.00446429,0.000390625
0.02901786,-0.002539062
0.00223214,-0.000195313
-0.00446429,0.000390625
0.08035714,-0.00703125
0.01116071,-0.000976563
0,0
0.02008929,-0.001757812
0.04241071,-0.003710937
0.02455357,-0.002148438
0.0703125,-0.002148438
0.11607143,-0.01015625
0.03571429,-0.003125
0.02678572,-0.00234375
0.03794643,-0.003320313
0.03348214,-0.003320313
0.02901786,-0.002539062
0.02455357,-0.002148438
0.0625,-0.00546875
0.02678572,-0.00234375
0.02455357,-0.002148438
0.06473215,-0.005664063
-0.00669643,0.000585938
-0.015625,0.001367187
-0.04017857,0.003515625
-0.06026786,0.005273438
-0.10267857,0.008984375
-0.08258929,0.007226563
-0.015625,0.001367187
-0.09821429,0.00859375
-0.08705357,0.007617188
-0.06473215,0.005664063
-0.08928572,0.0078125
-0.07589286,0.006640625
-0.06919643,0.006054687
0.02678572,-0.00234375
-0.03571429,0.003125
-0.05133929,0.004492187
0.01339286,-0.001171875
-0.02008929,0.001757812
-0.015625,0.001367187
0.00223214,-0.000195313
0.078125,-0.006835938
0.02008929,-0.001757812
0.04241071,-0.003710937
0.10267857,-0.008984375
0.03125,-0.002734375
0.05133929,-0.004492187
0.04464286,-0.00390625
0.078125,-0.006835938
0.05133929,-0.004492187
0.06473215,-0.005664063
0.15625,-0.013671875
0.06026786,-0.005273438
0.03794643,-0.003320313
0.04464286,-0.00390625
0.046875,-0.004101562
0.04017857,-0.003515625
0.08258928,-0.003515625
0.125,-0.0109375
0.03348214,-0.002929688
0.02232143,-0.001953125
0.06026786,-0.005273438
0.02008929,-0.001757812
0.01785714,-0.0015625
0.015625,-0.001367187
0.05580357,-0.004882813
0,0
0.01116071,-0.000976563
0.05803571,-0.005078125
0.00223214,-0.000195313
0.00669643,-0.000585938
-0.00892857,0.00078125
-0.01785714,0.0015625
-0.02678572,0.00234375
-0.00669643,0.000585938
0.05133929,-0.004492187
-0.01339286,0.001171875
-0.01785714,0.0015625
-0.00892857,0.00078125
-0.03125,0.002734375
-0.02232143,0.001953125
-0.04017857,0.003515625
0.046875,-0.004101562
-0.02678572,0.00234375
-0.02232143,0.001953125
0.02008929,-0.001757812
-0.01339286,0.001171875
-0.02008929,0.001757812
0,0
0.03125,-0.002734375
-0.01116071,0.000976563
-0.00446429,0.000390625
0.07142857,-0.00625
-0.015625,0.001367187
-0.00446429,0.000390625
0.00669643,-0.000585938
0.03348214,-0.002929688
-0.02678572,0.00234375
-0.01339286,0.001171875
0.05357143,-0.0046875
-0.02678572,0.00234375
-0.02008929,0.001757812
0.02901786,-0.002539062
0.02678572,-0.00234375
0.01116071,-0.000976563
0.00223214,-0.000195313
0.07589286,-0.006640625
-0.02678572,0.00234375
-0.04464286,0.00390625
-0.03794643,0.003320313
-0.078125,0.006835938
-0.09375,0.008203125
-0.11383928,0.009960937
-0.07142857,0.00625
-0.12276786,0.010742188
-0.09598215,0.008398438
-0.02008929,0.001757812
-0.03125,0.002734375
-0.07366072,0.006445312
-0.06026786,0.005273438
0,0
-0.08258929,0.007226563
-0.10267857,0.008984375
-0.03794643,0.003320313
-0.08035714,0.00703125
-0.10491071,0.009179687
-0.140625,0.012304688
-0.04017857,0.003515625
-0.11383928,0.009960937
-0.11607143,0.01015625
-0.00223214,0.000195313
-0.09151786,0.008007812
-0.08035714,0.00703125
-0.02232143,0.001953125
-0.015625,0.001367187
-0.00223214,0.000195313
0.01116071,-0.000976563
0.06026786,-0.005273438
0.01339286,-0.001171875
0.06026786,-0.001171875
0.10714287,-0.009375
0.03125,-0.002734375
0.015625,-0.001367187
0.02901786,-0.002539062
-0.02678572,0.00234375
-0.046875,0.004101562
-0.11830357,0.010351563
-0.078125,0.006835938
-0.18526787,0.016210938
-0.21651785,0.018945312
-0.04910715,0.004296875
-0.15625,0.013671875
-0.14732143,0.012890625
-0.09151786,0.008007812
-0.16071428,0.0140625
-0.1919643,0.016796876
-0.13392857,0.01171875
-0.03794643,0.003320313
-0.07589286,0.006640625
-0.13169643,0.011523438
-0.06473215,0.005664063
-0.19866072,0.017382812
-0.22544645,0.019726563
-0.16517858,0.014453125
-0.31919643,0.027929688
-0.40401787,0.035351563
-0.4263393,0.037304688
-0.49776784,0.043554686
-0.63616073,0.055664063
-0.56473213,0.049414061
4.484375,-0.392382801
4.48883963,-0.392773449
4.4375,-0.388281256
4.51339293,-0.394921869
4.54241085,-0.397460938
4.52455378,-0.395898432
4.50446463,-0.394140631
4.49776793,-0.393554688
0.03348214,-0.002929688
4.50446463,-0.394140631
4.4754467,-0.391601563
4.48214293,-0.392187506
4.50892878,-0.39453125
4.50669622,-0.394335926
4.46428585,-0.390625
4.47991085,-0.390625
4.49553585,-0.393359363
4.5223217,-0.395703137
4.45089293,-0.389453113
4.46428585,-0.390625
4.47991085,-0.391992182
4.4375,-0.388281256
4.546875,-0.397851557
4.47767878,-0.391796887
4.45535755,-0.389843762
4.46875,-0.391015619
4.55133915,-0.398242176
4.47321415,-0.391406238
4.50446463,-0.394140631
4.56696463,-0.399609387
4.52455378,-0.395898432
0.02008929,-0.001757812
4.5379467,-0.397070318
4.52008915,-0.395507813
4.515625,-0.395117193
0.00669643,-0.000585938
4.52455378,-0.395898432
4.45535755,-0.389843762
4.4754467,-0.391601563
4.48995543,-0.391601563
4.50446463,-0.394140631
4.4620533,-0.390429676
4.453125,-0.389648438
4.43080378,-0.387695313
4.49107122,-0.392968744
4.5535717,-0.3984375
4.48214293,-0.392187506
4.49776793,-0.393554688
4.53348255,-0.396679699
4.53125,-0.396484375
4.47991085,-0.391992182
4.5223217,-0.395703137
4.52901793,-0.396289051
4.5379467,-0.397070318
0.046875,-0.004101562
4.54241085,-0.397460938
4.5379467,-0.397070318
4.50223207,-0.393945307
4.55803585,-0.398828119
4.50892878,-0.39453125
4.5,-0.393750012
4.49665213,-0.393750012
4.49330378,-0.393164068
0.04241071,-0.003710937
4.51339293,-0.394921869
4.46875,-0.391015619
4.4598217,-0.390234381
4.5625,-0.399218738
4.5223217,-0.395703137
4.47767878,-0.391796887
4.48660707,-0.392578125
4.47991085,-0.391992182
4.484375,-0.392382801
4.45535755,-0.389843762
4.49330378,-0.393164068
4.4620533,-0.390429676
4.51785707,-0.395312488
4.54241085,-0.397460938
4.421875,-0.386914074
4.44642878,-0.389062494
4.47991085,-0.391992182
4.48660707,-0.392578125
4.45535755,-0.389843762
4.50223207,-0.393945307
4.47098207,-0.391210943
4.54910707,-0.398046881
4.51116085,-0.394726574
4.48214293,-0.392187506
4.5,-0.393750012
4.44642878,-0.389062494
4.49330378,-0.393164068
4.44866085,-0.389257818
4.42410707,-0.387109369
4.48660707,-0.392578125
4.41071463,-0.385937512
4.52008915,-0.395507813
4.44196415,-0.388671875
4.49330378,-0.393164068
4.48549128,-0.393164068
4.47767878,-0.391796887
4.453125,-0.389648438
4.35491085,-0.381054699
4.43080378,-0.387695313
4.38616085,-0.383789063
4.48883963,-0.392773449
4.41517878,-0.386328131
4.42633963,-0.387304693
4.47767878,-0.391796887
4.41071463,-0.385937512
4.45089293,-0.389453113
4.40401793,-0.385351568
4.38839293,-0.383984387
4.36160707,-0.381640613
4.37276793,-0.382617176
4.38839293,-0.383984387
4.35044622,-0.380664051
4.37946415,-0.383203119
4.421875,-0.386914074
4.40401793,-0.385351568
4.44642878,-0.389062494
4.37276793,-0.382617176
4.4598217,-0.390234381
4.47321415,-0.391406238
4.31696415,-0.377734363
4.40178585,-0.385156244
4.26339293,-0.373046875
4.26785707,-0.373437494
4.41964293,-0.38671875
4.20089293,-0.367578119
4.32142878,-0.378125012
4.31696415,-0.377734363
4.35491085,-0.381054699
4.3973217,-0.384765625
4.3191967,-0.377929688
4.31696415,-0.377734363
4.37276793,-0.382617176
4.37946415,-0.383203119
4.28348207,-0.374804676
4.34151793,-0.379882813
4.21651793,-0.368945301
4.26339293,-0.373046875
4.25223207,-0.372070313
4.14285755,-0.362500012
4.07366085,-0.356445313
4.18080378,-0.365820318
4.25,-0.371874988
4.01116085,-0.350976557
4.11383963,-0.359960943
4.1875,-0.366406262
4.125,-0.360937506
4,-0.349999994
4.18303585,-0.366015613
4.19642878,-0.3671875
4.08928585,-0.357812494
4.1473217,-0.362890631
4.19419622,-0.366992176
4.16517878,-0.364453137
4.01785707,-0.3515625
4.02232122,-0.351953119
4.07589293,-0.356640637
4.04910707,-0.354296863
3.859375,-0.337695301
3.75223231,-0.328320324
3.89285707,-0.340624988
3.921875,-0.343164057
3.75223231,-0.328320324
3.63169646,-0.317773432
3.74776769,-0.327929676
3.79687524,-0.332226574
3.70982146,-0.324609369
3.54464293,-0.310156256
3.51116085,-0.307226568
3.68526816,-0.322460949
3.75223231,-0.328320324
3.59821439,-0.314843744
3.47991061,-0.304492176
3.60714316,-0.315625012
3.70758939,-0.324414074
3.5848217,-0.313671887
3.41517854,-0.298828125
3.40178561,-0.297656238
3.51785731,-0.307812512
3.64508939,-0.318945318
3.40625024,-0.298046887
3.29464316,-0.288281262
3.40401793,-0.297851563
3.54017878,-0.309765637
3.41964293,-0.299218744
3.27901769,-0.286914051
3.22767878,-0.282421887
3.23214293,-0.282812506
3.41517854,-0.298828125
3.41071439,-0.298437506
3.35491085,-0.293554693
3.25892854,-0.28515625
3.16741061,-0.277148426
3.02901793,-0.265039057
3.07366061,-0.268945307
3.16741061,-0.277148426
3.12723231,-0.273632824
3.12946439,-0.273828119
3.02678585,-0.264843762
3.078125,-0.269335926
3.12946439,-0.273828119
3.08482146,-0.269921869
2.83705354,-0.248242185
2.78794646,-0.243945315
2.83705354,-0.248242185
2.85267878,-0.249609381
3,-0.262499988
2.85491085,-0.24980469
2.72767854,-0.238671869
2.66071415,-0.232812494
2.69866085,-0.236132815
2.640625,-0.231054693
2.68526793,-0.234960943
2.66517854,-0.233203128
2.58705354,-0.22636719
2.66071415,-0.232812494
2.546875,-0.22285156
2.4375,-0.213281244
2.37053561,-0.207421869
2.37946439,-0.208203122
2.28348231,-0.199804693
2.29017854,-0.200390622
2.31473207,-0.202539057
2.33035731,-0.203906253
2.36160731,-0.206640631
2.27008915,-0.198632807
2.16517854,-0.189453125
2.11383915,-0.184960932
2.11160707,-0.184765622
2.046875,-0.179101557
2.05580354,-0.17988281
2.03794646,-0.178320318
2.04241085,-0.178710938
2.05357146,-0.1796875
2.02901793,-0.177539065
1.99330366,-0.174414068
1.93080366,-0.168945313
1.88169658,-0.164648443
1.84821439,-0.161718756
1.765625,-0.154492185
1.74107146,-0.15234375
1.69419646,-0.14824219
1.69196439,-0.148046881
1.66741073,-0.145898432
1.63392854,-0.142968744
1.62276781,-0.141992182
1.61160707,-0.141015619
1.63392854,-0.142968744
1.56026793,-0.13652344
1.52901793,-0.133789063
1.50669646,-0.131835938
1.46651781,-0.128320307
1.453125,-0.127148435
1.41071427,-0.123437501
1.36160719,-0.119140625
1.32142866,-0.115625001
1.34598219,-0.117773436
1.22991073,-0.107617185
1.171875,-0.102539063
1.13392854,-0.099218749
1.078125,-0.094335936
1.07142854,-0.09375
1.00669646,-0.088085935
0.96205354,-0.084179685
0.91964287,-0.080468751
0.9285714,-0.081249997
0.83928567,-0.073437497
0.79464287,-0.069531247
0.7723214,-0.067578122
0.69196427,-0.060546875
0.69866073,-0.061132811
0.62946433,-0.055078126
0.62276787,-0.054492187
0.53794646,-0.047070313
0.54910713,-0.048046876
0.47098216,-0.041210938
0.4330357,-0.037890624
0.40401787,-0.035351563
0.36830357,-0.032226563
0.3549107,-0.031054687
0.27455357,-0.024023438
0.21651785,-0.018945312
0.20312501,-0.017773438
0.17857143,-0.015625
0.12053572,-0.010546875
0.09151786,-0.008007812
0.07142857,-0.00625
0.05580357,-0.004882813
0.03794643,-0.003320313
-0.015625,0.001367187
-0.01785714,0.0015625
-0.10714287,0.009375
0.05357143,-0.0046875
-0.03794643,0.003320313
-0.04910715,0.004296875
-0.05133929,0.004492187
-0.078125,0.006835938
0.04464286,-0.00390625
-0.06026786,0.005273438
-0.05357143,0.0046875
-0.07366072,0.006445312
-0.046875,0.004101562
-0.08705357,0.007617188
-0.07589286,0.006640625
-0.07366072,0.006445312
-0.05580357,0.004882813
0.04241071,-0.003710937
-0.04241071,0.003710937
-0.04464286,0.00390625
-0.02008929,0.001757812
-0.02232143,0.001953125
0,0
-0.01785714,0.0015625
-0.00669643,0.000585938
-0.00223214,0.000195313
0.06696428,-0.005859375
0.01339286,-0.001171875
0.00669643,-0.000585938
0.01339286,-0.001171875
0.02455357,-0.002148438
0.01339286,-0.001171875
0.01785714,-0.0015625
0.10491071,-0.009179687
0.01785714,-0.0015625
0.01339286,-0.001171875
0.06696428,-0.005859375
0.04017857,-0.003515625
0.02455357,-0.002148438
0.01785714,-0.0015625
0.15178572,-0.01328125
-0.00223214,0.000195313
0.01116071,-0.000976563
0.06696428,-0.005859375
-0.00223214,0.000195313
-0.00446429,0.000390625
-0.02232143,0.001953125
0.09375,-0.008203125
-0.03125,0.002734375
-0.04017857,0.003515625
0.03571429,-0.003125
-0.03125,0.002734375
-0.04241071,0.003710937
-0.03571429,0.003125
-0.05357143,0.0046875
-0.07366072,0.006445312
-0.06696428,0.005859375
0.03348214,-0.002929688
-0.04910715,0.004296875
-0.0625,0.00546875
-0.05580357,0.004882813
-0.03571429,0.003125
-0.02901786,0.002539062
-0.03794643,0.003320313
0.05357143,-0.0046875
-0.05357143,0.0046875
-0.04910715,0.004296875
0.04017857,-0.003515625
-0.02455357,0.002148438
-0.00446429,0.000390625
-0.01785714,0.0015625
0.03571429,-0.003125
0.00669643,-0.000585938
-0.01339286,0.001171875
0.04464286,-0.00390625
0.00446429,-0.000390625
0.015625,-0.001367187
0.01339286,-0.001171875
0.015625,-0.001367187
0.00669643,-0.000585938
0.01339286,-0.001171875
0.10267857,-0.008984375
-0.00446429,0.000390625
-0.03125,0.002734375
0.00223214,-0.000195313
-0.01116071,0.000976563
-0.01339286,0.001171875
0.00446429,-0.000390625
0.125,-0.0109375
0.00892857,-0.00078125
-0.01116071,0.000976563
0.06473215,-0.005664063
-0.00223214,0.000195313
-0.02678572,0.00234375
-0.01339286,0.001171875
0.04464286,-0.00390625
-0.07142857,0.00625
-0.04241071,0.003710937
0.046875,-0.004101562
-0.08928572,0.0078125
-0.08482143,0.007421875
-0.08705357,0.007617188
-0.05580357,0.004882813
-0.08705357,0.007617188
-0.09151786,0.008007812
0.05580357,-0.004882813
-0.05357143,0.0046875
-0.07589286,0.006640625
-0.02455357,0.002148438
-0.07366072,0.006445312
-0.08482143,0.007421875
-0.06026786,0.005273438
0.02901786,-0.002539062
-0.04241071,0.003710937
-0.02008929,0.001757812
0.046875,-0.004101562
0.01339286,-0.001171875
0,0
-0.00223214,0.000195313
0.05357143,-0.0046875
-0.015625,0.001367187
-0.01785714,0.0015625
0.05803571,-0.005078125
-0.02455357,0.002148438
-0.04017857,0.003515625
0,0
0.11607143,-0.01015625
0.01339286,-0.001171875
-0.02232143,0.001953125
0.05357143,-0.0046875
0.00223214,-0.000195313
-0.01116071,0.000976563
-0.02901786,0.002539062
0.08928572,-0.0078125
-0.06919643,0.006054687
-0.08482143,0.007421875
0.01339286,-0.001171875
-0.08258929,0.007226563
-0.08705357,0.007617188
-0.06026786,0.005273438
-0.00223214,0.000195313
-0.02008929,0.001757812
0.01785714,-0.0015625
0.12053572,-0.010546875
0.04910715,-0.004296875
0.04464286,-0.00390625
0.10937501,-0.009570313
0.02901786,-0.002539062
0,0
-0.01116071,0.000976563
-0.07366072,0.006445312
-0.05803571,0.005078125
-0.00669643,0.000585938
0.08258929,-0.007226563
-0.09375,0.008203125
-0.03794643,0.003320313
0.09151786,-0.008007812
-0.02901786,0.002539062
-0.01116071,0.000976563
0.07589286,-0.006640625
0.09821429,-0.00859375
0.04241071,-0.003710937
0.01339286,-0.001171875
0.06473215,-0.005664063
-0.05133929,0.004492187
-0.08705357,0.007617188
-0.02678572,0.00234375
-0.09598215,0.008398438
-0.125,0.0109375
-0.04241071,0.003710937
-0.15848215,0.013867187
-0.17857143,0.015625
-0.22767857,0.019921875
0,0
-0.078125,0.006835938
-0.03125,0.002734375
